train/bird of paradise/image_03354.jpg,0.0003275486948136738,289.42028827660886,0.9579612458836951,3441.9743225031193,0.24818328327746042,187.49026331795483,13478.47700173586,8.68193271276698,12.776000597385663,0.0003212017507323406,4.347258328915968,-0.3400792624557981,0.9969689427954667
train/bird of paradise/image_03285.jpg,0.0035375582307413866,95.98153840408148,0.9819820528892923,2663.1768153984303,0.5469622205270449,154.3739489444422,10556.725723189647,8.162579756752702,10.465565182777675,0.0009080393417673435,2.9234927787487095,-0.5540217763620491,0.9998183835976052
train/bird of paradise/image_03309.jpg,0.0002362515898715183,208.90069604112097,0.9729448358502563,3860.5905659921423,0.20470077889079236,210.70017038082585,15233.46156792744,8.826184688164105,13.101025369895465,0.00025627218948543623,4.51524965945017,-0.3280493061796001,0.9965668755907973
train/bird of paradise/image_03352.jpg,0.0003707637043351767,328.1813997229965,0.9557390697059542,3706.9774894556062,0.19562932007270833,153.4665088166359,14499.728558099434,8.593532904382792,13.029748818260515,0.0002308718840918808,4.732426832223389,-0.2852779528328284,0.9926945798575818
train/bird of paradise/image_03311.jpg,0.02811322664585922,61.2264939565367,0.9843818916603092,1959.7986459188442,0.5085863548932582,102.74244306713852,7777.968089718836,7.294614596082136,9.68997464838524,0.0009558545180946422,3.0318303055948115,-0.4938413728009302,0.998941838802869
train/bird of paradise/image_03310.jpg,0.0003211507054298974,216.99208683707155,0.9465849200071255,2031.125645215765,0.20292031551532885,181.3409761761732,7907.510494025995,8.351332271925912,12.692296200885732,0.000265418816450568,4.496173295341472,-0.27977299623655866,0.9908528694217653
train/bird of paradise/image_03332.jpg,0.00029650748541012236,454.1488832056639,0.9392989654725079,3740.752464220396,0.1593833557335903,283.2511547518715,14508.860973675877,8.81792174119754,13.518229555336546,0.00018656166843563398,4.938998812131793,-0.27541169182572245,0.9926257967758091
train/bird of paradise/image_03303.jpg,0.0006937231660284063,448.9129126902659,0.9446499066929139,4054.9849746767113,0.21213991813993138,124.61810717002662,15771.026986016586,8.187304616082661,12.590777943417558,0.00023056581796946114,4.834445127884019,-0.2513167791461599,0.9855294261724633
train/bird of paradise/image_03293.jpg,0.014348581194769013,23.943698918108275,0.9896665603252812,1158.4348549469303,0.5617395788806788,70.59930122243097,4609.795720869614,7.164228927299602,9.245237305465729,0.0013376281498871274,2.6588637531826036,-0.5263775461091637,0.9991688181937799
train/bird of paradise/image_03338.jpg,0.01498311828779895,91.54985540277644,0.9878606543927367,3770.1159228989427,0.5525010778762418,92.29806139131153,14988.913836192998,7.303747388166798,9.600941072474585,0.0009125546033926892,3.0517958442301483,-0.49856825423936235,0.9990314580938428
train/bird of paradise/image_03353.jpg,0.0213927764916021,113.09696674267985,0.9849839676766032,3765.153378080945,0.6334445978634259,90.25401960012249,14947.5165455811,7.323658740947847,9.061833424541934,0.0012080291858817679,2.4530190693981737,-0.597905471913421,0.999751683227595
train/bird of paradise/image_03294.jpg,0.0003660382502635052,813.512647560191,0.9071840508470669,4382.985217293355,0.1462990100576198,166.98211844979954,16718.42822161321,8.540540059987817,13.592900526333526,0.00014256447805167287,5.399228879569012,-0.20706883216832495,0.9765884001170916
train/bird of paradise/image_03337.jpg,0.0009148533568265558,161.50693407930305,0.9806277661229731,4168.156563469978,0.3317446443214814,162.44471998610823,16511.119319800622,8.502355816161362,11.855073395915438,0.000449267765287967,3.821918901925123,-0.42225354158384215,0.9989962208662444
train/bird of paradise/image_03361.jpg,0.001204791175516156,42.557937994033736,0.9926565314953,2897.3464062640123,0.5443368069713795,274.92626454122217,11546.82768706201,8.578589317472874,10.741006507932699,0.0010006415137304768,2.592125474355673,-0.5858584029966256,0.9999231719008075
train/bird of paradise/image_03324.jpg,0.0022738142245016498,30.70373399093191,0.9890645049711998,1403.7287886127122,0.5481016746558252,150.2758246621751,5584.211420459909,7.958239765648242,10.17415905819358,0.0009841343162997243,2.649621570635594,-0.5426915900284566,0.999697036558337
train/bird of paradise/image_03287.jpg,0.04783549384104213,77.40827640550889,0.9939961327691709,6446.729933380537,0.5882242896694923,317.0929033608502,25709.511457116623,7.3066191060801415,9.422295679158623,0.0010372853037283979,2.8455402031503407,-0.5547648024787427,0.9995907156812807
train/bird of paradise/image_03304.jpg,0.0016155644949395302,37.09078244983247,0.9844643631335649,1193.8299049900882,0.4176430428994402,113.21049039115024,4738.228837510518,7.8581916742233275,10.716649292070464,0.000814815286398854,3.21210713157502,-0.4398422631979231,0.9986848986737737
train/bird of paradise/image_03341.jpg,0.0003992328769936648,158.54123548907532,0.9725915129178037,2892.155264500432,0.2946836811524993,206.27262686375815,11410.079822512678,8.643418106860466,12.328682884648558,0.00039852585691939216,3.96179597211235,-0.38981312530269796,0.998569885752048
train/bird of paradise/image_03365.jpg,0.0009542625422574157,91.70986070591056,0.975101755427249,1841.9507234975424,0.38797575125180894,136.12087780140428,7276.093033284249,8.233481349662918,11.229274036425755,0.0006143675519334098,3.3462938851437816,-0.45009866498844736,0.9991275133263308
train/bird of paradise/image_03329.jpg,0.00041198491281341964,126.46947810257544,0.9649598155544419,1804.7098197576684,0.2243430811172033,235.95146514784346,7092.369800928087,8.342407702095361,12.394502847868296,0.0002826418804010191,4.284402795960963,-0.31462797964518774,0.9944184681406463
train/bird of paradise/image_03289.jpg,0.007986979266770108,179.6163892458697,0.9860937124222315,6458.149712960145,0.3519839328971157,185.2617904401955,25652.982462594708,7.831792001458199,11.204889661637282,0.00039865402092682133,4.227941258136929,-0.3810170022274364,0.9971918314376885
train/bird of paradise/image_03355.jpg,0.00034958578732839315,102.11168672225847,0.9736038579172862,1934.1220589669156,0.24841374972129515,185.19676534571283,7634.376549145416,8.41784640086166,12.279166633387252,0.00034384814151828993,4.046496944063737,-0.3471191630901654,0.9967244651055436
train/bird of paradise/image_03325.jpg,0.001004941014165372,225.589436364438,0.9572466551109657,2638.240525989301,0.34599539566423876,254.65801315559798,10327.372667592786,8.382105830529259,12.011509533602986,0.00046137905868323117,3.9936701879234713,-0.37932950675086224,0.9979884304255802
train/bird of paradise/image_03318.jpg,0.0006657968503847463,73.56903854465078,0.972438272739294,1334.5963085343337,0.33244469920151465,266.33632050868187,5264.816195592688,8.148328059970028,11.408453279850146,0.0005375524107782998,3.464597615035052,-0.4068185207266558,0.9983484061413608
train/bird of paradise/image_03296.jpg,0.00034644296725085556,135.791162911047,0.9738230086252495,2593.548921383126,0.2297018448503432,146.68912429086035,10238.404522621466,8.480966545453635,12.473165545547456,0.00030924976305819074,4.216270039138386,-0.33469612245071423,0.9962471553091073
train/bird of paradise/image_03321.jpg,0.0067156974329793395,261.5260416408908,0.9647740324985669,3711.69699420627,0.3457658737993189,119.20394379400514,14585.26193518419,8.012294809218682,11.413742909487421,0.00044074253406067995,3.944487249726029,-0.3867217963704054,0.9976843039119377
train/bird of paradise/image_03286.jpg,0.005910374077905728,98.85751533130019,0.9805802202429954,2544.7491598246825,0.5453991811796902,106.3957433377945,10080.139123967427,7.558650288408393,9.87543578539861,0.0009042116077773577,3.0309868794414716,-0.511524398589731,0.9993932933038927
train/bird of paradise/image_03297.jpg,0.0005720159213986327,95.62498186973092,0.9806338305516004,2468.8269599045116,0.2983448682793544,160.15880224982675,9779.682857748301,8.415790207157862,11.750826197561617,0.0004786738948336745,3.60167825574616,-0.4166007843054853,0.9988543586363743
train/bird of paradise/image_03336.jpg,0.00037946128347665544,156.59084779124353,0.9461850943693981,1454.8791132832446,0.19784767299891703,128.2788511338861,5662.9256053417375,8.104865745197817,12.246107344809849,0.00027106766927977705,4.343182505571819,-0.280779432437894,0.9898546712276853
train/bird of paradise/image_03339.jpg,0.0014381392950182257,66.20720704871283,0.9845160919286342,2138.0050421680044,0.4727526239598121,175.81937696418478,8485.812961623295,8.260054007845696,10.890419352230172,0.0007563757402385204,3.0729639353744833,-0.503732171204171,0.9996227193338126
train/bird of paradise/image_03363.jpg,0.001130400319707861,76.22364546850118,0.9890240879823566,3472.516253655228,0.3571048497762815,211.7167622462875,13813.841369152393,8.467139032953531,11.626022864788549,0.0005155876167373986,3.5507407429895883,-0.44822747882882974,0.9993106730287691
train/bird of paradise/image_03362.jpg,0.0004361083909207098,126.19638640210347,0.9732904522784973,2362.300482253251,0.2979541719302177,209.51563718862377,9323.005542610887,8.523003374388024,12.126400306542077,0.00042645211700766296,3.843916319650032,-0.39026096242675196,0.9984332607166939
train/bird of paradise/image_03328.jpg,0.0012595563425106062,70.5339834082767,0.9896567683139739,3409.5603546865846,0.47519387579290706,172.04797441145047,13567.707435338078,8.633858829047606,11.15709487928923,0.0008054202611157408,2.9190339561273126,-0.5434305288905595,0.9998625851315613
train/bird of paradise/image_03348.jpg,0.0005850488084965737,75.97815426858868,0.9760953516876506,1589.3097053490328,0.29823183121215807,237.6446048814316,6281.260667127528,8.323513207116767,11.702352366034892,0.00047695874096749,3.5731114798335435,-0.4041841783261444,0.998479746070452
train/bird of paradise/image_03312.jpg,0.0004391179662085618,101.15609732854139,0.9747967177412569,2006.7705202560737,0.2614313622450922,203.68332479369997,7925.925983695757,8.41240629373007,12.191172637142285,0.0003791168588281804,3.961391691778702,-0.3576767070929386,0.9969642172703671
train/bird of paradise/image_03331.jpg,0.0002720501122151324,175.2066008154276,0.9686633879549602,2795.639330285754,0.23439199148958692,247.2907110292956,11007.350720327602,8.649524100903296,12.666831642528198,0.00032192382291913637,4.21364746634481,-0.3476321244348388,0.9973157549335265
train/bird of paradise/image_03315.jpg,0.0005287379490620065,95.79695667719545,0.9800912642340626,2405.676964318871,0.332305204594522,182.0489923671445,9526.91090059828,8.521383194913579,11.870641131539166,0.00048819378852667147,3.6136527977744612,-0.4238863922494348,0.9990567545068786
train/bird of paradise/image_03334.jpg,0.0005659800325887269,82.97710762719746,0.9819425620968278,2298.6763812734225,0.31477686894925166,168.46866599260437,9111.72841746646,8.435792528812048,11.846099520696955,0.00046204984647239686,3.672309814442032,-0.40890892978028115,0.9985701643918896
train/bird of paradise/image_03305.jpg,0.006043371537729027,47.816442101079225,0.9838369339410482,1478.9517477861018,0.6417622462255869,122.83506170921515,5867.99054904333,7.423875221864886,9.258608247077056,0.0013439591095497836,2.512220120035837,-0.5768363148402701,0.9996961522790271
train/bird of paradise/image_03316.jpg,0.00022569343145793818,213.39517243893692,0.9689097923348913,3431.6756302403323,0.20422923862862258,203.28936178591235,13513.307348522392,8.7115986404873,13.01788732966177,0.0002587807391053657,4.522867366718943,-0.3141413665406669,0.9952024400001138
train/bird of paradise/image_03327.jpg,0.003865987967241932,134.96912510675378,0.9859279512671066,4795.192568160923,0.30559913016219437,173.33114691609313,19045.801147536942,8.46639361918654,12.006409591689785,0.0003895310475117878,3.9783224725637774,-0.400909896695258,0.9985730861834461
train/bird of paradise/image_03345.jpg,0.0009978779718990598,52.444040521526716,0.9841692242255865,1656.332884397719,0.3981026734361793,169.07688517504698,6572.887497069346,8.20032194398589,11.118688509178845,0.0006362072311491834,3.2194974173504365,-0.4577743671580584,0.9992146061445195
train/bird of paradise/image_03322.jpg,0.0005743581350088974,126.99896527682023,0.9793248933902685,3071.1279737413915,0.3210946321333911,162.68620878796136,12157.512929688752,8.547113722522196,12.020108213596323,0.00046238810719537843,3.784965655665319,-0.4091711618587076,0.998769128325018
train/bird of paradise/image_03358.jpg,0.0023462392848241026,53.77223047571525,0.9898438444012908,2647.210094436131,0.3793244288343949,112.92513944596601,10535.068147268796,8.124441756098172,11.075352240171323,0.0005722286300232771,3.3627275861799037,-0.4514386034923169,0.9991022875957964
train/bird of paradise/image_03290.jpg,0.0002786165850683923,144.47150206242492,0.9799393101852916,3600.8008511830185,0.2387532931106427,221.12738503888067,14258.731902669635,8.762509361304172,12.726494192928843,0.000319346061487298,4.1947202416659195,-0.36196564999819136,0.997841529530103
train/bird of paradise/image_03300.jpg,0.02197956407396619,81.97470915376893,0.9863683947318277,3006.60051917862,0.4433693938202051,117.3772700062693,11944.427367560718,7.7113580398498645,10.494175030004893,0.0006291645061136723,3.382102153958015,-0.46559998499252897,0.9990449914843951
train/bird of paradise/image_03343.jpg,0.0009398394874102048,85.29725614468816,0.9788661599595194,2017.8910077970063,0.3885232575229371,140.45765630326076,7986.266775043335,8.323957760779319,11.347927443677612,0.0005791024637741243,3.4048302655170035,-0.4540888811186961,0.9992846324870229
train/bird of paradise/image_03356.jpg,0.0004736950082115173,164.6347551439012,0.9634760376029241,2253.7244912672013,0.2853264386874407,184.8237494193537,8850.263209924902,8.421836362748428,12.123413930852026,0.0004060146496713504,3.9644984039641504,-0.3690994065981826,0.9975788951251603
train/bird of paradise/image_03367.jpg,0.0036023388701862486,124.5858415492443,0.9832185492989862,3711.492389806637,0.40414452754921454,118.45500565228362,14721.383717677301,7.828972948508585,10.937842457352241,0.0005545349244157854,3.6065518691047043,-0.406998981059699,0.9979266565293987
train/bird of paradise/image_03350.jpg,0.08079629411268927,179.06462513894076,0.9650546771707291,2561.540923403297,0.6574502821765471,80.9007391854795,10067.099068474248,5.568835619799292,7.465333199205977,0.001395397358890256,2.769930849695135,-0.49338953457991686,0.9960082550201265
train/bird of paradise/image_03307.jpg,0.00041594888982118535,149.13042246799773,0.972042669979986,2667.2949780078357,0.22044195265793623,224.00255255819292,10520.049489563338,8.589877275368115,12.674276364799743,0.0002871220398202772,4.30249368803263,-0.33399697954528407,0.9965200888175081
train/bird of paradise/image_03323.jpg,0.0006431066146861694,86.34110799987371,0.9800167801803994,2160.259080646767,0.3654265853545705,196.8904129529739,8554.695214587196,8.439006668749915,11.636690003721036,0.0005544745004453853,3.4898695922890415,-0.4378214002364167,0.9991134681055662
train/bird of paradise/image_03346.jpg,0.002158378069683726,27.83077288298773,0.9836870132242846,852.8918724862631,0.42017200739592625,166.73946888752124,3383.7367170620546,7.572044176527957,10.21711402923318,0.0007335801492130488,3.006909392911254,-0.44828245023307434,0.9981977462436203
train/bird of paradise/image_03292.jpg,0.0025493610373478488,132.46232490439058,0.9698274920914921,2194.807075129879,0.3434700478642158,76.75972086227074,8646.765975615122,7.4211397105808645,10.676506297581637,0.0004923998557295503,3.6857961057146045,-0.3427444878025042,0.9932732962194102
train/bird of paradise/image_03284.jpg,0.0007712068088962115,28.077758337545976,0.9959599130475243,3475.1822292447864,0.4273143434362119,235.62378566058257,13872.651158641613,8.610890425496688,11.261077224998479,0.000707760515684403,2.991490092910875,-0.5220498975416141,0.9998018812573215
train/bird of paradise/image_03306.jpg,0.006826839791268065,207.1873413734457,0.9713610191331384,3616.7337860585785,0.33349976925769875,112.68983947066364,14259.747802860866,8.015401377645379,11.285902131531678,0.0004272386186617669,3.870768066194495,-0.4018418575692211,0.9981192901844996
train/bird of paradise/image_03368.jpg,0.013584316533117768,121.55718207551504,0.9858559585463657,4297.060368678159,0.5385160815721652,102.36487008428561,17066.684292637117,7.316258445164184,9.719297104149398,0.0008629490739966899,3.2163078405741423,-0.4905636380343837,0.9990049925857519
train/bird of paradise/image_03298.jpg,0.0010652420091853997,25.494011911452056,0.9944087079519708,2280.3946924461434,0.4806188673308378,195.27605871138297,9096.084757873135,8.48343048226582,10.86346480062333,0.0008346155700708214,2.7361734178444346,-0.5501386862066217,0.9998511284242849
train/bird of paradise/image_03326.jpg,0.007999967372233817,62.213219934001565,0.9814975440617534,1680.9625254830323,0.6131412439414693,63.39069313459999,6661.636881998127,7.000163958473175,8.766825362779551,0.001161593700515562,2.412605260267921,-0.5521022000095479,0.9993098144864166
train/bird of paradise/image_03288.jpg,0.0004591374301158418,80.52734397812094,0.9836251166392562,2458.836128412568,0.3323658869704331,246.40256136527623,9754.81716967213,8.581615094126983,11.984808348663934,0.0004814945341548661,3.633538291611077,-0.42118299559920064,0.9990172187994226
train/bird of paradise/image_03340.jpg,0.5560497762933411,36.840900526630236,0.992319969859498,2397.875505096201,0.8302476355422347,44.57898521673944,9554.661119858176,2.764027057099913,3.585216448254013,0.0029641339742654785,1.5669753103604909,-0.5455630853953313,0.9647122845567124
train/bird of paradise/image_03302.jpg,0.4097515409184729,81.76462010996238,0.9909057501440631,4494.659143063797,0.7574276664440219,73.43482995328645,17896.87195214523,3.760399021962614,4.958937434219994,0.0019510795613683252,2.0834551973791164,-0.5131818668994872,0.9832630181155954
train/bird of paradise/image_03317.jpg,0.00017546156327963102,452.39028210278803,0.9085148895725914,2472.393760477349,0.1399758655112031,270.57056235955224,9437.184759806609,8.412593097912248,13.38243046973316,0.0001518717524260718,5.183695988680052,-0.2071047902253532,0.9728713127026424
train/bird of paradise/image_03351.jpg,0.0026890591521794164,55.37992613587094,0.9887879054749875,2469.3030903082035,0.5207475361234477,150.8238309986736,9821.832435096949,8.173434276639306,10.491066801455428,0.0008579522402843739,2.872917275785103,-0.5474478778480365,0.999794431628693
train/bird of paradise/image_03301.jpg,0.0006573657979429706,92.96401215610565,0.9831429351780973,2757.261677879234,0.31351938591687645,232.6961396199295,10936.082699360833,8.612788099181365,12.11701688338924,0.00043048622227344693,3.808988486728894,-0.41001810617023127,0.9988735137762745
train/bird of paradise/image_03360.jpg,0.00022702824501751474,360.92105267123975,0.9128985483464627,2071.788546823997,0.15929003181459458,151.59264080593087,7926.233134624751,8.380180383702038,12.963098588697322,0.00020744633803626938,4.787462044243862,-0.25039506873027506,0.986448649769555
