image_05114.jpg,0.31830988618378736,0.01967710362517856,0.012306040748501388,0.02342618389906759,0.01592937043325469,0.017601337547446246,0.016473838014838423,0.020523164365723243,0.006564537934102933,0.032309282034978376,0.029941389000638467,0.01929749129374452,0.059343139705293535,0.012134959323289502,0.0019249140950753322,0.01979125200391619,0.012769907264953362,0.04140876894214805,0.02786715259528275,0.009920292501756758,0.019093066762176016,0.02563812941976761,0.05734570572286022,0.02154112980585344,0.04769795104196503
image_03161.jpg,0.3183098861837909,0.39292042160929275,0.27539891478250994,0.16390582840545725,0.04148453845000349,0.28039466460606993,0.3063216050931215,0.20043238706173325,0.41031814150754714,0.3208269155291948,0.057675576788676866,0.24201539968191207,0.1205058856138658,0.13421663537190032,0.22887284577978576,0.08048794454600035,0.16837369282438078,0.05305442475739853,0.35417754559475423,0.2169415254677434,0.4127798883982031,0.20504973073423396,0.03988717695398865,0.20192460350222816,0.24410999047044957
image_03324.jpg,0.31830988618378986,0.054657886804190675,0.19507163776727926,0.05591093282670651,0.12405807497028622,0.161035311556489,0.17764165423915967,0.14609545243521654,0.05522798423288887,0.11642298800936063,0.0933011490025167,0.18107740166790676,0.3247999484053429,0.14751633278823278,0.07059803424176021,0.07484130442612973,0.24278108887935765,0.09407750379204674,0.007958094731614712,0.08392822999622314,0.19263515870823905,0.11837117369177416,0.12912270702178724,0.2240869787742006,0.2801497308217986
image_06633.jpg,0.3183098861837891,0.17896662830122315,0.1843141499112496,0.07862673960727849,0.033831979277955046,0.19716457590090192,0.04302040806334255,0.06010614068604219,0.05291781149571299,0.07895281750061543,0.12153594811256244,0.03071732057396505,0.01085938879546882,0.13062300243581657,0.06231862431819385,0.14703213528096842,0.11164638432234845,0.01618934677248762,0.03263531826038518,0.11961111236886574,0.07653708279701264,0.10946925966650897,0.15100625164971837,0.03666848065913771,0.16278787669163536
image_07192.jpg,0.3183098861837899,0.04760798118979475,0.15378685208351955,0.13400481328099928,0.07551238996714794,0.030490893950132037,0.06108837817667228,0.0676028358416171,0.12183175817695177,0.06255451539697587,0.1255263583701239,0.05334525500062527,0.14767441435689804,0.08223548481498573,0.20598819411342703,0.11023399246872166,0.017056788864696363,0.04437027151277389,0.05027298219843461,0.06997376558361805,0.12933721492428832,0.11366179865357032,0.1542806918534746,0.03728768127958331,0.07410443770739467
image_06428.jpg,0.3183098861837897,0.058796577180612694,0.09937652993227965,0.12323650765143135,0.05642589331193865,0.09285684853907332,0.15842784914462835,0.09922923761783572,0.10585639375019949,0.0728845746467048,0.11653081716096396,0.0695663651166328,0.039089291726177415,0.10440390083683601,0.08386033303754523,0.11427428528225586,0.13691546910540497,0.13907398853745348,0.0762581041273732,0.28087818120696245,0.042460160985569144,0.1544921149277546,0.05232294274389956,0.015554036127941881,0.0756366351456549
image_05112.jpg,0.318309886183791,0.3825392353370183,0.026132365095224614,0.2639650917898131,0.263792730246722,0.14104364639579187,0.3118742512262797,0.2982285092949508,0.10612109051008466,0.09730052315506284,0.1703543874142144,0.05479452835913301,0.1391601958798468,0.16201571208727375,0.07117060151465943,0.03892527699884543,0.1880158349718001,0.21376013945146177,0.013254423022399769,0.08706908573090971,0.1235112158204293,0.04000261868393542,0.1632150588672394,0.0781535070947397,0.09272912366457937
image_03162.jpg,0.3183098861837909,0.2831792881726707,0.21473485524169245,0.25327158416163126,0.07117018125713613,0.18012482916098427,0.11002570030334664,0.08627744154698279,0.1360308102462445,0.06108530276357654,0.043183342480132066,0.04518541457610393,0.06920132786453129,0.05318213695844414,0.1848871112912366,0.3331730678446143,0.11960809343241234,0.19522576481619047,0.12553081818428632,0.2328352059007839,0.1507821316590027,0.22500209339191943,0.2754409406403636,0.1147284592544917,0.14185054433980804
image_03143.jpg,0.31830988618379047,0.26608851657056015,0.29980897382588667,0.14471275589878632,0.26337218269269735,0.059927061778362774,0.23150720715512693,0.16104489852657114,0.17533424061104266,0.16355698680355135,0.14735939567330514,0.26231512725095135,0.3316711759139894,0.05527863508098496,0.2525871092091996,0.27797060225150527,0.21306513781662414,0.08405281420596887,0.3335505022597858,0.2243186344544664,0.33082887554970336,0.13689975871104867,0.1641358510893813,0.3231673484820692,0.12126608445597606
image_07169.jpg,0.3183098861837921,0.19830708238967204,0.14007354931291938,0.08191531764681616,0.061417238727250814,0.07822477406393638,0.06547497261209478,0.07050929243241094,0.049805317098034985,0.05933194637228004,0.10640381969857694,0.0728857354738421,0.03128583584137477,0.06951385214296227,0.06315001485380368,0.05439379145633855,0.16919587680320192,0.12144304887032348,0.09053713009697341,0.035614594325993856,0.14776188355451547,0.053877208036870794,0.14332243470030331,0.09074387448077358,0.11782149840618104
image_07167.jpg,0.3183098861837921,0.07651538509046805,0.018868712440065848,0.01711666102616814,0.08981664765133353,0.08888636648912908,0.02000784148319797,0.07383862138161168,0.08090709388915063,0.027914410427769317,0.0602252797273983,0.08119789417501747,0.005920989777627613,0.116848435673495,0.14428237072283318,0.035444387717825515,0.11106461011413915,0.03443491449901393,0.02887136579050231,0.06088140429676639,0.015456176326595196,0.026960555958885576,0.10564891606183884,0.0502810645547246,0.10764544199368402
image_06629.jpg,0.3183098861837907,0.599636417787216,0.748482941593439,0.8450759761004418,0.8193895449096771,1.0558748266813363,0.713698648870269,0.8274488347889865,1.2334092981783291,0.5600063591900695,0.7862688368557236,1.379165019129472,0.2955280800615568,0.3836134842771574,0.7080057511518166,1.4947176366966861,0.061575191153492005,0.20394101542304413,0.6034013920216851,1.5817167499167264,0.16552321181542837,0.12700224596699325,0.03815605024773342,0.4818543787299217,1.64187431428496
image_07225.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
image_06766.jpg,0.3183098861837902,0.12879244470545806,0.24696431152263928,0.10427716159284017,0.062071505829833534,0.0942487431099181,0.014266385203714331,0.04629470544419085,0.15567306433411,0.15726318054828492,0.0340792943601815,0.10882255311897363,0.22254109907752476,0.1980642062584325,0.20045163430019014,0.1778951325736721,0.3295050796475993,0.14043135351220262,0.1872979761894365,0.2631266413117307,0.19917834182528907,0.20948638970871336,0.24156338036968023,0.1895330649136871,0.061690027647846216
image_03325.jpg,0.31830988618379047,0.2313660354182358,0.08738182488537712,0.09685568270037717,0.04626992861234069,0.03296237384732793,0.012496584908134193,0.1591991801949477,0.056373423333636534,0.08301151229408774,0.03670220624022597,0.008352677128620794,0.10233018068060844,0.14468891212616647,0.18137643571463907,0.014272980157179394,0.02376595430112801,0.09494012599287666,0.1209751599715731,0.11896723484706387,0.15519551048985025,0.11295768362560663,0.11053174495233217,0.012909991282661112,0.13682787602097315
image_07190.jpg,0.3183098861837878,0.04354142879785741,0.045056841534496385,0.04801271353426864,0.08602831097967821,0.04699889770002177,0.024974434526087802,0.0445069212327607,0.05123115292348238,0.12059760431559897,0.12493051227129176,0.06888092174608003,0.04306593586826048,0.021516417821896165,0.05222046684358559,0.05106999703538668,0.06247654791213058,0.04766143370611884,0.051160296101627555,0.07962076337877196,0.18438471740708415,0.03308859751155271,0.05240277047909504,0.012748408374149811,0.03847227533172931
image_03318.jpg,0.31830988618379014,0.24082978536956204,0.062590798600231,0.16625332996850417,0.09158886939012102,0.24205410176126865,0.09587958517822974,0.2763772688706095,0.16193184311167955,0.21560701881913208,0.28484572342925457,0.1175624006557951,0.30769391565627496,0.1624759375183404,0.13354114144420567,0.08887598654361858,0.07040626031848048,0.06606366425206205,0.21065235333019852,0.17078559280058814,0.3007552506541554,0.19017372036590593,0.07158532262522337,0.05273489684493177,0.06777711342270466
image_05092.jpg,0.3183098861837913,0.21474562477933865,0.06135411216017154,0.25867684379415345,0.12215759656388013,0.11876283504651615,0.24906060685375384,0.04406289130473826,0.18056249419859277,0.10130061471853594,0.05675944521922054,0.44371089270788344,0.3175329968118504,0.08404641237709896,0.10673295694209779,0.31333728486781426,0.16687032349848366,0.06175551057621416,0.3029481045134749,0.40977904590925845,0.38804083460669353,0.15880970649511503,0.15248434644204026,0.20353298304463516,0.018444342405052914
image_06406.jpg,0.3183098861837891,0.1768201162327097,0.1806396264585095,0.13848696946230313,0.19828021884257277,0.1601623621412793,0.05755152856733117,0.054190403097771345,0.01867730924205425,0.10534829993732035,0.04914938439410211,0.05312956798260527,0.05996229790715332,0.08996970585134641,0.06227308614280714,0.128162254682902,0.18062734023834762,0.12109397136012769,0.10424027546121667,0.13982079529946229,0.18672697072616612,0.13435811393166197,0.10242807635250196,0.10416062159836206,0.06769467860314982
image_06737.jpg,0.31830988618378886,0.13636714939771036,0.15374760942314195,0.09603905560061483,0.10081679845041387,0.04132009759091582,0.003047780869062969,0.04157003997075743,0.11881869639198023,0.019759753463417885,0.021527104263505483,0.06676985056741366,0.050279911983808524,0.04521143323520135,0.03512674266200987,0.05669343928055257,0.15059986033301662,0.06967939969176701,0.08149882369895664,0.06147075993478534,0.05192873904473666,0.05814257483882447,0.05711325780005128,0.1644076759539849,0.0503459157908739
image_03142.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
image_03321.jpg,0.3183098861837914,0.27733625912905124,0.12454879935833157,0.056843648692206594,0.13150917494527345,0.14740659512648618,0.00879411624286431,0.12372582353799887,0.2083618756443058,0.11981451594453076,0.05730730386117597,0.15474279069877883,0.10027692463204596,0.1351509738881349,0.05238109911324448,0.21220573912615048,0.06430257548395825,0.04937176586913777,0.1379469195662206,0.15090324348075382,0.2908444539326227,0.176510483659664,0.06876910751250397,0.22271464481446843,0.026322510894662445
image_07168.jpg,0.31830988618379014,0.24662119981484867,0.30419286254848965,0.3399141206266116,0.22589739269859602,0.2070418498666488,0.16315632819390866,0.19448049785072796,0.11145309025170132,0.11074408061846068,0.18799105024928836,0.07489346498550375,0.015915260789203994,0.1234831970129504,0.29958679364451296,0.0518922543203093,0.11015291563182124,0.1699735947637938,0.07690852851847267,0.20223204509119908,0.24335903116922233,0.17409867604011497,0.09477478999538032,0.33430173787057677,0.16726187870891024
image_05167.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
image_07223.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
image_06757.jpg,0.31830988618378997,0.1491437811379563,0.1269283194282993,0.07272008367957832,0.060420089575813664,0.13251806940030336,0.15960563142217307,0.14163098874406152,0.13429830901873285,0.23103370796680311,0.0820291841386515,0.05160590278793816,0.07330324728357863,0.05589230311143709,0.08601639950674597,0.1352426513834368,0.19971468751789706,0.0699388317600518,0.09846479395173689,0.1329908415330619,0.08072198293421315,0.11522211082572326,0.14650834969860874,0.12485456392962405,0.1038550775518184
image_07110.jpg,0.3183098861837915,0.012217767834704745,0.017273862489434254,0.038551815858916996,0.04397397118905532,0.06782285202885963,0.07048694436261532,0.047099831057843405,0.018761666179390242,0.057089015243390995,0.025093850778822098,0.0327026907349289,0.012286333407691995,0.02055984119628222,0.005595065315568831,0.062072538244643115,0.032462995650013385,0.02075580232665578,0.03265071709621398,0.009875991773870087,0.02377452283853831,0.020357768884756114,0.027792888756952024,0.05944408168137327,0.03507760141633907
image_05095.jpg,0.31830988618379036,0.04943095601599772,0.04190680199520575,0.038494106103285616,0.054579699202526304,0.0675908117945866,0.005871521663071623,0.02470875934864149,0.02865784468731439,0.044695224217821225,0.03946889466387294,0.04352363150318987,0.07226424174240595,0.035735748402314395,0.06165291161933838,0.020583235417794818,0.015652546849567205,0.04439162688428644,0.0622785523165893,0.09474336643066869,0.006672347918373266,0.059280004400461196,0.009948389569407355,0.07030090054822478,0.03492423263122126
image_06635.jpg,0.31830988618379075,0.49002695697554804,0.22601528974285634,0.5777916674820404,0.05713689354184775,0.6199436406317662,0.23573822025211566,0.23905347804364843,0.6386272744637845,0.18379780093840714,0.3533889185382688,0.6454712681976561,0.07974220053988818,0.10419131513866181,0.4050950562018895,0.6458079982061927,0.2629161272040997,0.25669067907572185,0.41719093601510626,0.6416771818027122,0.22208486693993215,0.29303970804783463,0.419409256130691,0.41250850277634166,0.6337211405135065
image_03312.jpg,0.31830988618378997,0.16569490143685167,0.19870956576022125,0.08420335800096201,0.1912501697598015,0.23293588741898796,0.13751493160364053,0.12543167780009043,0.09480565966761838,0.24061909199209047,0.07505269149484796,0.06538303694744045,0.008737677630169463,0.1337722443362041,0.11503687039450675,0.13827431098832488,0.07772346119816376,0.05963276590923144,0.21289712578432815,0.10298086448291073,0.051190501635574,0.0911965144372762,0.13105112952762143,0.019655676449295615,0.07671151995863894
image_03315.jpg,0.3183098861837918,0.03166931517886406,0.0540990422581778,0.05317061747650477,0.05767950441468383,0.05824709956366278,0.00837908942485612,0.04276468946688763,0.047388578718265045,0.08594040271043682,0.017752427033196943,0.13600532803588491,0.055041826784069006,0.04922776391431707,0.06937060387813784,0.013858361775088054,0.05010794996778658,0.06052916625746728,0.023757925095970068,0.08710365720630332,0.019898928542290428,0.04226678717651758,0.08436934174774036,0.029940121856351046,0.06418488894734098
image_07113.jpg,0.3183098861837893,0.0736897773941135,0.07670091242785992,0.040147187651367225,0.07472922189291648,0.009473496212387158,0.017024033542569438,0.00888005342780618,0.09085521805830729,0.0037110323904674786,0.0625741277051939,0.03248256456523015,0.05417851229609419,0.05678417411880252,0.07636489121181661,0.0813450558877219,0.022003658317049334,0.13374826965983372,0.01469631124710857,0.058537288580263164,0.10310170512893661,0.12024527459235566,0.04668803864583663,0.06402574593940026,0.08149094961335697
image_07202.jpg,0.3183098861837905,0.35070286579716703,0.15354412709574972,0.06221978858659002,0.21720143601392677,0.3157273789618968,0.3492036185404877,0.41413965649182577,0.2966355854453238,0.22308637360180789,0.23688910971840288,0.0758866192633721,0.08936516875500236,0.1394133461166567,0.18961599799157475,0.35727567686656103,0.3370202319022847,0.41973083966778957,0.3215733334363745,0.26199665797364097,0.25362527773250815,0.33038680915175705,0.3618880580928503,0.11471880455326466,0.11745344559304942
image_06630.jpg,0.3183098861837907,0.5768588240310463,0.6196897777495441,0.7838754934552398,0.5573637192849084,0.9466484698135718,0.25980701971419745,0.42407106277981743,1.0716371766286854,0.05615025587186119,0.25191061844165114,1.1645647290866072,0.4169927290082465,0.340046194072464,0.11991566294496728,1.2304967665433821,0.6593914909403812,0.5799152361538807,0.24501229881972691,1.2739092794675297,0.7681239304707411,0.7810065361962066,0.7616387282173102,0.4524793037144639,1.2987476239636342
image_03316.jpg,0.3183098861837893,0.1811253920998259,0.0016756182967649599,0.055661912295813507,0.08517273281960291,0.10595259898167259,0.0428323306395443,0.05360305474439646,0.06995362556060414,0.028513015174688593,0.06357190696123852,0.07980844804893568,0.05604704209758776,0.05173366552248878,0.05708243223658314,0.019705995156134287,0.03392709125164108,0.03629521534530982,0.04865615304353897,0.034630389114266955,0.06385661567761272,0.05024511926010164,0.0681867499819549,0.06871566574787462,0.11045251246159392
image_06404.jpg,0.3183098861837909,0.09590651019981683,0.0033043700248570557,0.10480630847512482,0.05402528079507641,0.09586634215485063,0.13178512671418915,0.1631293128998003,0.08022229247777181,0.06905098785340835,0.0315007972899851,0.15431862557150897,0.1946276607313956,0.17148946179691638,0.13607870186007073,0.04829730615125931,0.04498188422617286,0.14138132465794676,0.02412640860841621,0.17607149435863806,0.00816468256544062,0.0795481506333772,0.11892127756821869,0.07479838921919536,0.05107985573514494
image_06427.jpg,0.3183098861837907,0.5903253894111425,0.7164276836510184,0.8086185757209692,0.7463355457478633,0.9690573068154926,0.587453184692577,0.6992638535695402,1.0710952278253882,0.37730757147097144,0.6023337720772726,1.1177247837567181,0.051710286868498566,0.20637184945700762,0.49581386832666285,1.1151979788837936,0.2448803237858421,0.28368644967251794,0.4394486155520806,1.0726130235822853,0.47674138629430535,0.4774745083909641,0.4816436682887256,0.482069253348523,1.0014468623134727
image_06735.jpg,0.3183098861837907,0.16565501807521357,0.015589347400918632,0.04869306003625097,0.17333050755096904,0.11135395274958756,0.26943668862712994,0.23357908316852338,0.0661228338497065,0.345332346523649,0.07965166062245825,0.11059696984657355,0.0657721213061177,0.1435004440954876,0.09803272587592128,0.1297703566929551,0.026786634840126507,0.05194183372260479,0.15444711139836725,0.07519855742130968,0.09170269120495829,0.0469966431919274,0.07623360151568963,0.09313005466958471,0.08163738224010264
image_07171.jpg,0.3183098861837893,0.07365442205710108,0.05424205202892845,0.04613913074229351,0.06750228060438247,0.11769553569593631,0.055929936208331005,0.040783578851999604,0.014461784353479529,0.11589900035338026,0.11606169549079283,0.1294930891940445,0.013651357006664167,0.04622255697522805,0.12157763605485011,0.07376594941427737,0.015517914118857971,0.029731797582469577,0.019436012876924726,0.08960058580077519,0.1238545898933959,0.08760472139993737,0.0756274668008214,0.04025417041068973,0.04548002430377498
image_03322.jpg,0.31830988618379097,0.09717350581120075,0.3109394558411059,0.3055283764724956,0.3081083384347106,0.26441247975343246,0.19077482337967216,0.2213573135921401,0.25214181027615445,0.13824800307252538,0.14352447069875388,0.2210754869316791,0.15650974307393176,0.0977978283095632,0.03881931874238193,0.10051198824684697,0.4620228963013829,0.39444298353995944,0.26069117264173214,0.14095814089752678,0.06039325925870423,0.11222254484896788,0.20634741135491755,0.17612025791462624,0.2882502250596826
image_03138.jpg,0.3183098861837913,0.04232044346535524,0.03137398587020926,0.14929710747055985,0.13574859283303367,0.04925873460716291,0.04820098712434441,0.1275641891976188,0.13634459344752872,0.26066157757910674,0.17882393855000556,0.058787199456315935,0.17086960885591596,0.12294148004119405,0.0533110550307189,0.10874225136967158,0.0652692491167652,0.0646585251295339,0.07974943651147447,0.06969769029290993,0.12953449799784172,0.17360151875093047,0.1710699670391617,0.10696109482076135,0.009923438739023863
image_07189.jpg,0.31830988618379147,0.035243098311176044,0.09849569662092778,0.09406199156308792,0.0103613724283842,0.03890403392077334,0.047204789635627874,0.0312338560419986,0.03728792372523537,0.013843996566343513,0.0029004093573172397,0.05067826826589813,0.07139267187243453,0.03968608400997597,0.0553978482275038,0.08687364967255552,0.023046469251034714,0.053094282716139335,0.08545202664438283,0.10027101382611944,0.039567736316842655,0.05725154656894558,0.017052815831540603,0.026241753942421345,0.04970311858268748
image_07170.jpg,0.3183098861837914,0.17202150827401907,0.0946722652377874,0.09920454682802013,0.06128485407694787,0.05093557025770944,0.09575895037540956,0.1513692941053773,0.12127978578272766,0.08060046664976316,0.1754525806212555,0.10682578822039948,0.17954421385204916,0.07921848743623564,0.007745591497331357,0.1450140046512069,0.14454832070677792,0.13677260792753487,0.0844488929084775,0.01461989860744938,0.018994712788741895,0.17604785481338692,0.20301048140254183,0.13660615962564968,0.10248483875160888
image_05170.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
image_07087.jpg,0.3183098861837905,0.2940029834731161,0.25134223865207966,0.1983683791711469,0.3779031883219769,0.23558060011548343,0.055987542915322396,0.09397736762747133,0.2655753715003507,0.4285337981536521,0.27756663995388203,0.24727682304996934,0.06288284801915651,0.5846685167259751,0.44275481030567954,0.21966592805374932,0.28118455702797235,0.4833681190835933,0.39897064922736275,0.20484604342454693,0.14969397248547178,0.6616249281534334,0.4626050258693062,0.3147313964500044,0.1982095660737591
image_05171.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
image_06637.jpg,0.3183098861837915,0.007822286944181122,0.04223566121661263,0.25354754908474514,0.10044049859760211,0.05379602422013979,0.17289361024901354,0.1646682136683309,0.09830897025546294,0.14381387190259498,0.14215005866347993,0.10377200098282971,0.072319171755199,0.11373401775513861,0.0629333893193994,0.15793732947414957,0.046365699307600254,0.03397697147727544,0.08788318994653635,0.07225963181705745,0.14433938938856344,0.18520371837977825,0.21503072012410404,0.16593527833399505,0.06979864749249265
image_03160.jpg,0.3183098861837902,0.2446864859437739,0.017447180988645124,0.1521443309077676,0.12305330318238812,0.12414935610851552,0.08314076420397956,0.2243662860522311,0.22568848365557506,0.09920500845769792,0.17747444823348485,0.12456142810019205,0.1869659459321316,0.18490094578592087,0.20308065979722842,0.15487421967220144,0.4039706332492337,0.1913938502900747,0.16554258578631556,0.23898588547441896,0.227510915669871,0.2935721993004751,0.2440046569400139,0.3998981688853877,0.16449225253706481
